0,3146281
0,02177697
-0,1451157
-0,3491439
0,2347481
0,3275713
0,1382415
-0,4408906
-0,4573712
-0,3047053
-0,5004964
0,1042767
-0,2762531
-0,2547392
0,0575707
-0,05938846
-0,483318
0,483341
0,03139669
-0,365564
-0,09396851
0,02234042
0,3150797
0,2687718
-0,4076775
0,1594132
0,01680689
0,4848782
0,6268581
0,4667107
0,1769692
-0,3549713
-0,5499817
0,3451005
0,5901876
0,01572764
0,1566806
-0,2435024
-0,5110776
0,2857313
-0,3688132
-0,0122093
-0,3757703
-0,03514808
-0,3341033
0,4423772
0,1154514
0,09968024
0,6261787
0,1584723
-0,5632272
-0,6913916
0,3552632
0,482011
0,4105638
-0,2791424
-0,6092547
-0,4415241
-0,09975773
-0,7946899
-0,7932981
-0,1346747
-0,3159418
0,1122006
-0,05889149
-0,4903713
0,3013749
0,1429815
-0,1130357
0,3239301
-0,2065286
0,2019612
0,436679
-0,2076414
0,2035459
-0,409565
-0,4620458
-0,9680088
0,3601918
0,2501425
0,4698051
0,6402479
-0,07653153
0,3921921
-0,2095271
-0,3944774
0,04102689
-0,4038665
0,3178068
-0,03377825
-0,2705716
-0,2913693
0,2437878
-0,1723498
-0,1791783
-0,607781
0,4913265
0,2674248
-0,3953928
0,05267614
0,06961292
0,02513582
0,1831465
-0,2029456
0,9212692
-0,1772974
0,4634569
0,1438642
-0,2256714
-0,3222426
0,3034846
0,3717496
0,1248309
-0,1154496
0,5357493
0,2069237
-0,1433961
0,1192073
-0,2419268
-0,5275286
-0,4917135
0,08380979
0,4690642
-1,032854
-0,6658064
0,3577318
0,2400194
0,4441619
0,02874643
0,1697963
0,4472663
0,2252238
-0,8806152
-0,2544905
0,243509
-0,03420109
-0,07200712
-0,08593673
-0,6788195
0,1087181
0,297204
0,5852558
-0,2115075
0,003042519
-0,1172342
0,07850099
0,08526069
0,4592153
-0,3731221
-0,2988346
0,2981689
0,4312806
-0,3872286
-0,1866641
-0,03739709
0,4103349
-0,08319247
-0,1147565
0,4967335
-0,1617945
0,2621648
-0,1573457
-0,3778028
-0,2383067
0,265257
-0,5311211
0,2146329
0,0642218
-0,2450287
0,1000105
0,4557223
0,7355016
-0,5476628
0,04530239
-0,1194628
-0,08990008
0,8097727
0,4764602
-0,1746793
-0,4162283
0,2438873
0,3253504
-0,5344846
-0,2709279
-0,2567991
-0,1376533
0,09094143
-0,2389283
-0,1490169
0,2806066
-0,1306865
0,1300124
0,3401039
-0,1303676
0,4200002
-0,2009847
-0,6663727
-0,5770428
0,119969
0,3419486
0,437448
0,2711936
0,147895
0,4194833
0,3521525
-0,7428743
0,05923313
0,2056901
0,4481798
-0,4243314
0,2054438
-0,3080094
0,2908199
0,08482045
0,04524152
1,039846
0,4225084
-0,01249784
-0,4129481
0,1093795
-0,2391403
0,09201676
-0,5370561
-0,1627018
-0,09706646
0,01175326
0,2488208
0,3501426
-0,2461478
-0,3688084
0,2633514
0,5336736
0,6134501
0,3671091
0,4405162
0,5340841
0,3857948
-0,4417447
0,6928734
0,2010671
-0,3078447
-0,1851552
0,4885563
-0,3863938
0,2698557
0,2618346
0,1620444
-0,09424305
-0,1574131
0,05002481
0,4845183
0,802156
-0,7623223
-0,3909256
0,4537728
0,4764425
0,5010194
-0,07478948
0,1604552
0,122814
-0,376253
-0,08819169
-0,2741441
-0,3209796
0,347079
-0,2253627
-0,08126414
0,0495314
-0,1200925
0,1383312
-0,2567415
-0,3191873
-0,4129928
0,06143409
0,1419457
-0,1494856
0,2826825
-0,07821161
0,01419163
-0,09867734
0,1248484
0,6629266
-0,274731
0,2438515
0,3496292
-0,1345773
-0,4402555
-0,005609214
0,1627384
-0,1726695
-0,4223595
-0,1264744
0,4339963
-0,368991
-0,09627694
0,2081207
0,4823453
-0,1606116
-0,5952409
0,2891569
-0,7723087
-0,2838173
0,1673616
-0,3465067
-0,1287555
-0,2036694
-0,4688764
-0,2214759
-0,03736371
-0,09119862
-0,3093402
-0,0795384
0,1698499
0,01106566
0,1461971
0,5266752
-0,06462067
0,01239306
0,08182675
-0,1488198
0,07895118
0,07151824
-0,4283665
0,04625762
0,06224293
-0,01853031
-0,2421352
0,1405629
-0,4688827
0,2608413
-0,3478734
0,4342743
0,08244151
0,1244186
-0,1814587
-0,2229692
0,05749434
0,4696647
0,6123612
0,3005185
-0,3716257
-0,2167985
0,4047134
0,07754904
-0,3405416
0,399053
-0,1134145
-0,002660811
-0,3781836
0,4027394
-0,1123861
0,3056774
-0,03217399
-0,37673
-0,02250332
0,1535977
-0,00196135
0,2400933
-0,5180693
0,6330234
0,3182244
0,1861772
-0,08860201
0,3123103
0,4061396
0,4326329
-0,3621404
-0,2104688
-0,3296074
0,8564571
0,4792572
0,1312668
-0,304251
0,6112123
-0,3412111
0,4642925
-0,1485811
-0,1272235
0,1362962
-0,1799259
0,001015961
0,06766057
0,4894075
0,9353769
-0,2578967
0,1543763
-0,06785923
0,1787274
0,4900705
0,4955043
