-2,304795
-2,165914
-3,62521
-1,073908
-2,254657
3,045795
1,26558
-0,9793115
0,7167889
-3,240456
-0,1192784
1,035108
-1,582945
-1,62426
-2,165256
1,702852
2,579317
-2,331929
1,514842
2,811116
-1,602076
-2,569879
1,730042
-1,380465
-1,663042
-1,423885
0,7573676
-1,361563
-0,2390673
0,224822
3,043032
-3,615589
1,686656
-2,128843
-1,686023
-2,472319
0,6608002
1,643617
-0,4321849
-4,142624
4,108446
2,877127
-1,649049
1,085036
-0,3233083
-2,603707
2,419854
0,885245
-2,991135
-0,2065532
-0,4223315
0,1384739
-0,9633185
2,169442
-0,1282889
1,628844
-6,282778
1,387251
0,2609313
0,1160701
0,6865749
1,796457
-1,344437
-2,176805
2,106644
-3,518513
1,569522
-4,329859
-2,180114
1,014512
2,090308
-2,03355
0,1829867
